time,open,close,high,low,volume,money,cgpc,cgpc_avg5,cumsumpc
2021/4/15,19.36,19.73,19.73,19.33,199813983,3898653300,0.005606524,0.010923008,3.479717813
2021/4/16,19.77,19.75,19.92,19.39,202442677,3982003802,0.001013685,0.013668306,3.48324515
2021/4/19,19.6,20.82,20.91,19.44,416291818,8482150139,0.054177215,0.020483113,3.671957672
2021/4/20,20.58,20.58,20.98,20.54,270315964,5613619445,-0.011527378,0.006074605,3.62962963
2021/4/21,20.36,20.69,20.94,20.34,183663591,3802703604,0.005344995,0.0031562,3.649029982
2021/4/22,20.97,21.09,21.38,20.74,236305464,4979345292,0.019333011,0.012336243,3.71957672
2021/4/23,21.01,21.83,22.15,20.95,364733831,7932986814,0.035087719,0.0099275,3.850088183
2021/4/26,22.12,21.44,22.26,21.32,371468412,8114130229,-0.017865323,0.004447721,3.781305115
2021/4/27,20.81,20.88,21.36,20.29,442635936,9181857445,-0.026119403,0.002185957,3.682539683
2021/4/28,20.74,21.95,22.17,20.71,335303881,7278688421,0.051245211,0.00038256,3.871252205
2021/4/29,21.9,22.11,22.64,21.84,327199783,7277421468,0.007289294,-0.011208121,3.899470899
2021/4/30,22.05,22.28,22.6,21.97,249973225,5583293691,0.007688829,-0.008227967,3.929453263
2021/5/6,22.2,21.63,22.33,21.28,282376803,6145861577,-0.029174147,-0.011087111,3.814814815
2021/5/7,21.83,20.87,21.88,20.74,233606720,4956421411,-0.035136385,-0.004967245,3.680776014
2021/5/10,20.84,20.73,20.94,20.4,199108502,4108786498,-0.006708194,0.02767673,3.656084656
2021/5/11,20.54,21.19,21.42,20.32,247938915,5172819539,0.022190063,0.028513743,3.737213404
2021/5/12,20.87,21.05,21.1,20.74,164223433,3439101614,-0.00660689,0.024581632,3.712522046
2021/5/13,20.74,21.08,21.39,20.68,164935049,3466521449,0.001425178,0.030612851,3.717813051
2021/5/14,21.36,23.78,24.12,21.33,655935154,14990641639,0.128083491,0.033203739,4.194003527
2021/5/17,23.43,23.72,24.02,23.36,457694941,10872204642,-0.002523129,0.000701662,4.183421517
2021/5/18,23.71,23.78,24.55,23.64,315708919,7574287903,0.002529511,0.006155953,4.194003527
2021/5/19,23.66,24.34,24.95,23.64,332351687,8110703058,0.023549201,0.020549764,4.292768959
2021/5/20,24.47,24.69,25.21,24.33,333048246,8232709774,0.014379622,0.013935162,4.354497354
2021/5/21,24.74,23.84,24.74,23.76,329503907,7930721726,-0.034426893,0.011828468,4.204585538
2021/5/24,24.47,24.43,24.94,24.26,331767384,8155786351,0.024748322,0.018024192,4.308641975
2021/5/25,24.47,26.25,26.47,24.43,532558261,13744301626,0.074498567,0.016227161,4.62962963
2021/5/26,26.47,26,26.62,25.83,350716000,9162085748,-0.00952381,-0.001473461,4.585537919
2021/5/27,26.02,26.1,26.42,25.39,278146204,7196577117,0.003846154,-0.004175225,4.603174603
2021/5/28,26,26.01,26.92,25.63,335153913,8776555854,-0.003448276,-0.003451332,4.587301587
2021/5/31,25.79,26.42,26.42,25.44,280259079,7280031144,0.015763168,-0.001747636,4.659611993
2021/6/1,26.17,26.05,26.32,25.55,256619556,6656828859,-0.014004542,-0.003736126,4.594356261
2021/6/2,26.1,25.45,26.3,25.28,253264479,6504536872,-0.02303263,-0.003018551,4.488536155
2021/6/3,25.55,25.64,26.53,25.55,320912616,8370516850,0.007465619,-0.00145296,4.522045855
2021/6/4,25.42,25.77,26.56,25.27,360507087,9319942883,0.005070203,0.002833805,4.544973545
2021/6/7,25.75,25.92,26.25,25.34,270039379,6960569437,0.005820722,0.002358433,4.571428571
2021/6/8,25.75,25.65,26.29,25.52,257427697,6658598528,-0.010416667,-0.002105788,4.523809524
2021/6/9,25.58,25.26,25.84,24.86,257302238,6489014915,-0.015204678,-0.013132092,4.455026455
2021/6/10,25.33,25.99,26.58,25.32,381337933,9945309820,0.028899446,-0.004245645,4.58377425
2021/6/11,26.18,26.06,26.41,25.85,305741782,8004480893,0.002693344,-0.006212146,4.596119929
2021/6/15,26.06,25.63,26.19,25.26,230005480,5909617968,-0.016500384,-0.004203044,4.520282187
2021/6/16,25.51,23.95,25.8,23.93,461117526,11301932419,-0.065548186,-0.001217433,4.223985891
2021/6/17,23.99,24.65,24.89,23.99,284001479,6969828439,0.029227557,0.014411889,4.347442681
2021/6/18,24.84,25.12,25.49,24.63,256652081,6432728981,0.019066937,0.005611479,4.430335097
2021/6/21,25.4,25.44,25.82,25.24,243722014,6209608303,0.012738854,0.016241659,4.486772487
2021/6/22,25.57,25.4,25.66,25.01,176056984,4457085071,-0.001572327,0.014135552,4.479717813
2021/6/23,25.47,25.72,25.95,25.18,238346443,6105335909,0.012598425,0.008206903,4.536155203
2021/6/24,25.75,25.34,25.9,25.26,198394243,5066775684,-0.014774495,0.012207309,4.469135802
2021/6/25,25.5,27.17,27.58,25.27,586433732,15690406400,0.072217837,0.005250314,4.791887125
2021/6/28,27.25,27.23,27.34,26.74,318928903,8644174047,0.002208318,-0.018463242,4.802469136
2021/6/29,27.21,26.38,27.21,26.22,291403806,7755650991,-0.031215571,-0.01825687,4.652557319
2021/6/30,26.54,27.24,27.49,26.4,310834306,8390390764,0.032600455,-0.010479642,4.804232804
2021/7/1,28.04,25.89,28.15,25.86,425130499,11308032999,-0.049559471,-0.014115118,4.566137566
2021/7/2,25.77,24.69,25.77,24.49,395172015,9862151993,-0.046349942,0.000536113,4.354497354
2021/7/5,24.61,24.77,24.91,24.27,234812236,5781201045,0.003240178,0.011657953,4.368606702
2021/7/6,24.78,24.96,25.01,24.27,256415050,6304140931,0.007670569,0.020566493,4.402116402
2021/7/7,24.51,25.32,25.56,24.49,275586948,6937476784,0.014423077,0.014946279,4.465608466
2021/7/8,25.59,25.92,26.68,25.59,409218011,10718413947,0.023696682,0.011018833,4.571428571
2021/7/9,25.67,26.16,26.33,25.46,252321846,6551323449,0.009259259,0.012120005,4.613756614
2021/7/12,26.71,27.41,27.91,26.18,542699698,14746692195,0.047782875,0.006703221,4.834215168
2021/7/13,27.17,26.85,27.46,26.65,260893994,7048765083,-0.0204305,-0.002334836,4.735449735
2021/7/14,26.71,26.71,27.29,26.48,234085702,6277458625,-0.005214153,0.001012439,4.710758377
2021/7/15,26.58,27.49,27.73,26.48,316433837,8607060137,0.029202546,0.012659645,4.848324515
2021/7/16,27.69,27,27.81,26.83,284796940,7792452130,-0.017824664,0.012100826,4.761904762
2021/7/19,26.78,27.07,27.24,26.63,181921881,4907660966,0.002592593,0.010176908,4.774250441
2021/7/20,26.77,26.97,27.34,26.69,145029632,3910198418,-0.003694126,0.002039342,4.756613757
2021/7/21,27.23,28.4,28.89,27.12,446209215,12632447190,0.053021876,-0.008442955,5.008818342
2021/7/22,28.57,29.15,29.24,28.2,368473205,10575909622,0.026408451,-0.022233034,5.141093474
2021/7/23,29.16,28.35,29.98,28.16,445894074,12866486741,-0.027444254,-0.017013342,5
2021/7/26,28.57,27.27,28.64,27,417606619,11624124634,-0.038095238,-0.017976104,4.80952381
2021/7/27,27.83,25.74,27.92,25.51,392677026,10459263341,-0.056105611,0.002356122,4.53968254
2021/7/28,25.55,25.33,25.99,24.41,358298380,9062176966,-0.015928516,0.014816311,4.467372134
2021/7/29,26.17,26.66,26.96,25.94,395831732,10483475121,0.052506909,0.020030265,4.701940035
2021/7/30,26.34,25.8,26.53,25.6,261415901,6792002510,-0.032258065,0.004294032,4.55026455
2021/8/2,25.84,27.44,28.13,25.5,435831791,11814638128,0.063565891,0.012218399,4.839506173
2021/8/3,27.33,27.61,28.45,27.21,360107991,9979498042,0.006195335,0.001478905,4.869488536
2021/8/4,27.5,27.89,28.15,27.17,267052312,7391674522,0.010141253,0.002918086,4.918871252
2021/8/5,27.91,27.16,27.91,26.9,245745987,6722483079,-0.026174256,-0.003538736,4.790123457
2021/8/6,27.13,27.36,27.84,27.13,198259024,5442663827,0.00736377,-0.003782336,4.825396825
2021/8/9,27.16,27.63,28.06,27.07,269894817,7485471846,0.009868421,-0.004579161,4.873015873
2021/8/10,27.42,28,28.01,27,303793643,8355003336,0.013391241,-0.006403145,4.938271605
2021/8/11,28.04,27.38,28.23,27.26,234905182,6490577131,-0.022142857,-0.016560824,4.828924162
2021/8/12,27.25,26.63,27.42,26.5,231444716,6216985402,-0.027392257,0.002242261,4.69664903
2021/8/13,26.42,26.72,27.13,26.34,153107393,4096214870,0.003379647,0.00090665,4.712522046
2021/8/16,26.73,26.74,27.42,26.64,213100619,5761578676,0.000748503,-0.003971906,4.716049383
2021/8/17,26.57,25.74,27.4,25.68,344228504,9135221154,-0.037397158,-0.00335503,4.53968254
2021/8/18,25.99,27.59,28.08,25.6,548791835,14895125959,0.071872572,0.008248113,4.865961199
2021/8/19,27.59,26.65,27.75,26.41,389890729,10500138442,-0.034070315,-0.010091983,4.700176367
2021/8/20,26.53,26.09,27.04,25.71,305838581,8016798691,-0.021013133,-0.00678937,4.601410935
2021/8/23,26.18,26.19,26.55,25.85,199118501,5215925263,0.003832886,-0.002509043,4.619047619
2021/8/24,26.19,26.73,27.32,25.89,317120129,8436301946,0.020618557,-0.006382417,4.714285714
2021/8/25,26.58,26.2,26.59,25.94,206183556,5400899874,-0.019827909,-0.007665891,4.620811287
2021/8/26,26.13,25.74,26.46,25.72,214554442,5586070370,-0.017557252,0.001433879,4.53968254
2021/8/27,25.63,25.75,26.07,25.51,161406829,4147719055,0.0003885,0.00494533,4.541446208
2021/8/30,25.93,25.35,25.99,24.86,273035610,6924552440,-0.015533981,0.001985567,4.470899471
2021/8/31,25.17,25.71,25.96,24.92,292976988,7454173063,0.014201183,0.016019642,4.534391534
2021/9/1,25.57,26.37,27.17,25.22,451005139,11864778025,0.025670945,0.020476013,4.650793651
2021/9/2,26.17,26.37,26.83,26.05,261883843,6929157114,0,0.021748019,4.650793651
2021/9/3,27.29,25.99,27.45,25.98,353864057,9456704255,-0.014410315,0.02154338,4.58377425
2021/9/6,25.69,27.41,27.83,25.6,559264990,15167683286,0.054636399,0.025517966,4.834215168
2021/9/7,27.22,28.41,28.9,27.08,511188880,14305488306,0.036483035,0.018597478,5.010582011
2021/9/8,28.33,29.32,30.53,28.25,497810643,14751269053,0.032030975,0.007106463,5.171075838
2021/9/9,29.24,29.29,29.64,28.74,239279018,6960754392,-0.001023192,0.000156236,5.165784832
2021/9/10,29.37,29.45,30.31,29.28,315273050,9375202967,0.005462615,-0.006594462,5.194003527
2021/9/13,29.58,30.04,30.57,29.55,304539574,9180542329,0.020033956,-0.004013371,5.298059965
2021/9/14,30.22,29.41,30.44,29.08,310777240,9226401635,-0.020972037,-0.010031956,5.186948854
2021/9/15,29.74,29.33,29.74,28.83,205466688,6015254911,-0.002720163,-0.005977702,5.172839506
2021/9/16,29.46,28.31,29.5,27.87,264294883,7539060291,-0.034776679,-0.005573922,4.992945326
2021/9/17,28.31,28.83,29.04,28.07,168452456,4817136462,0.018368068,-0.006548411,5.084656085
2021/9/22,28.25,28.54,28.9,28.13,127371924,3633792921,-0.010058966,-0.001964809,5.0335097
2021/9/23,29,28.52,29.49,28.31,208262969,6011406108,-0.000700771,-0.003602138,5.029982363
2021/9/24,28.4,28.5,29.1,28.33,148300008,4259116837,-0.000701262,0.000612355,5.026455026
2021/9/27,28.62,27.37,29.14,27.21,332097123,9399763515,-0.039649123,0.002083606,4.827160494
2021/9/28,27.63,28.5,28.89,27.41,267462337,7593810090,0.04128608,0.008969589,5.026455026
2021/9/29,28.39,27.98,28.4,27.58,176603245,4938509374,-0.018245614,-0.008801443,4.934744268
2021/9/30,28.2,28.55,28.79,27.76,167671633,4769293586,0.020371694,-0.002581626,5.035273369
2021/10/8,28.95,28.74,29.4,28.33,181733996,5238745214,0.006654991,-0.007236096,5.068783069
2021/10/11,28.72,28.59,29.29,28.5,143510870,4135790428,-0.005219207,-0.003912548,5.042328042
2021/10/12,28.25,27.23,28.28,26.71,290534323,7958084468,-0.04756908,-0.004432318,4.802469136
2021/10/13,27.11,27.58,27.78,26.78,138224711,3787544703,0.01285347,0.004007,4.864197531
2021/10/14,27.57,27.5,27.71,27.26,97208146,2675419496,-0.002900653,0.001652366,4.850088183
2021/10/15,27,28.14,28.29,26.93,178142913,4962501320,0.023272727,0.002879979,4.962962963
2021/10/18,28.25,27.92,28.46,27.62,191550646,5363007378,-0.007818053,-0.003782455,4.924162257
2021/10/19,27.91,27.77,28.33,27.61,162978722,4543412559,-0.005372493,0.00205497,4.897707231
2021/10/20,27.91,27.8,28.29,27.69,133216793,3725090053,0.001080302,0.002916702,4.902998236
2021/10/21,27.81,27.89,28.08,27.34,151835461,4214339062,0.00323741,-0.00326315,4.918871252
2021/10/22,27.97,27.61,28.04,27.59,116349534,3228460142,-0.010039441,-0.007569614,4.869488536
2021/10/25,27.63,28.2,28.33,27.38,192482215,5365640519,0.021369069,-0.001834555,4.973544974
2021/10/26,28.06,28.17,28.45,28,159295609,4500464397,-0.00106383,-0.007864681,4.968253968
2021/10/27,28.08,27.33,28.16,27.08,220477553,6042436462,-0.029818956,-0.011417142,4.82010582
2021/10/28,27.17,26.83,27.44,26.72,167462224,4529296115,-0.018294914,-0.002594058,4.731922399
2021/10/29,26.75,27.33,27.5,26.68,159114303,4327865281,0.018635855,0.001806765,4.82010582
2021/11/1,27.09,27.09,27.42,27,124323593,3380312093,-0.008781559,-0.000959579,4.777777778
2021/11/2,27.04,26.58,27.16,26.04,201431287,5354927576,-0.018826135,0.004401,4.687830688
2021/11/3,26.75,26.96,27.19,26.64,134527760,3627409606,0.014296464,0.009177787,4.754850088
2021/11/4,27.21,27.06,27.56,26.98,128837800,3512858015,0.003709199,0.007109293,4.772486772
2021/11/5,26.93,27.19,27.41,26.87,116656816,3171854514,0.004804139,0.016678946,4.795414462
2021/11/8,27.23,27.68,28.03,27.2,189574583,5236057346,0.018021331,0.016126698,4.881834215
2021/11/9,27.71,27.82,27.89,27.45,124261164,3441032307,0.005057803,0.011978769,4.906525573
2021/11/10,27.66,27.93,28.01,27.5,132079877,3665704434,0.00395399,0.007900769,4.925925926
2021/11/11,28,29.37,29.53,27.99,382773983,11121095978,0.051557465,0.009186095,5.17989418
2021/11/12,29.25,29.43,29.82,29.22,186207858,5482682369,0.002042901,-0.003728137,5.19047619
2021/11/15,29.43,29.35,29.87,29.23,149324130,4404462954,-0.002718315,-0.001083282,5.176366843
2021/11/16,29.38,28.9,29.59,28.81,158751266,4628723818,-0.015332198,0.003083074,5.097001764
2021/11/17,29.26,29.2,29.53,29.01,107231940,3138608298,0.010380623,0.0052096,5.149911817
2021/11/18,29.16,28.82,29.27,28.61,101050520,2915078078,-0.013013699,0.000907506,5.082892416
2021/11/19,28.74,29.26,29.64,28.65,171926738,5026252388,0.015267176,0.001259223,5.160493827
2021/11/22,29.33,29.79,29.99,29.2,202096316,6003995457,0.018113465,-0.002760063,5.253968254
2021/11/23,29.77,29.65,30.21,29.58,164072373,4899215686,-0.004699564,-0.005897487,5.229276896
2021/11/24,29.6,29.32,29.85,29.22,129597231,3819714534,-0.011129848,-0.005925763,5.171075838
2021/11/25,29.41,28.99,29.48,28.89,107813194,3132881054,-0.011255116,-0.003143851,5.11287478
2021/11/26,28.91,28.85,29.09,28.6,106308243,3064142626,-0.004829251,0.000423873,5.088183422
2021/11/29,28.59,28.92,28.95,28.55,120497009,3467688296,0.002426343,0.000838949,5.100529101
2021/11/30,29.04,28.78,29.38,28.59,110575292,3200010475,-0.004840941,0.002769973,5.075837743
2021/12/1,28.74,28.86,29.07,28.45,110996700,3195351851,0.002779708,0.004624928,5.08994709
2021/12/2,28.75,29.05,29.13,28.67,111373026,3224012746,0.006583507,0.007939954,5.12345679
2021/12/3,29.13,28.97,29.2,28.25,160225949,4608107234,-0.002753873,0.012685878,5.109347443
2021/12/6,28.93,29.32,30.41,28.92,318686317,9491918043,0.012081464,0.011490774,5.171075838
2021/12/7,29.82,29.45,29.87,29.12,164522837,4845872478,0.004433834,0.015728102,5.194003527
2021/12/8,29.78,30.02,30.14,29.43,167792147,5008942757,0.019354839,0.015788305,5.294532628
2021/12/9,30.08,30.93,31.57,29.85,318553004,9787190187,0.030313125,0.013802351,5.455026455
2021/12/10,30.7,30.66,30.86,30.46,181793182,5575280103,-0.008729389,0.00829995,5.407407407
2021/12/13,31.42,31.68,32.69,31.23,317998290,10145922325,0.033268102,0.005638628,5.587301587
2021/12/14,31.68,31.83,32.21,31.55,153691729,4891941761,0.004734848,-0.00291915,5.613756614
2021/12/15,31.83,32.13,32.65,31.74,165633873,5342902586,0.009425071,-0.003225299,5.666666667
2021/12/16,32.4,32.22,32.48,31.71,117619021,3764760501,0.00280112,-0.00689888,5.682539683
2021/12/17,32.12,31.51,32.43,31.51,178360053,5691201812,-0.022036002,-0.006814566,5.557319224
2021/12/20,31.56,31.21,32.12,31.07,182036332,5735345447,-0.009520787,-0.003242573,5.504409171
2021/12/21,31.21,31.31,31.44,30.69,128414854,3997403657,0.003204101,-0.003209383,5.522045855
2021/12/22,31.15,31.03,31.4,30.96,80623289,2511856006,-0.00894283,-7.29E-05,5.472663139
2021/12/23,31.08,31.13,31.24,30.71,97945373,3037282973,0.003222688,-0.005443203,5.490299824
2021/12/24,31.13,31,31.68,30.89,91833106,2863630964,-0.004176036,-0.002110279,5.467372134
2021/12/27,31.38,30.71,31.38,30.58,94908357,2926129871,-0.009354839,-0.000885082,5.41622575
2021/12/28,30.89,31.29,31.29,30.71,118756745,3682029527,0.018886356,-0.005760789,5.518518519
2021/12/29,31.26,30.17,31.27,30.12,153390629,4689823140,-0.035794183,-0.013969078,5.320987654
2021/12/30,30.16,30.77,31.07,29.83,159794714,4893113060,0.019887305,-0.013126753,5.42680776
2021/12/31,30.97,30.83,31.02,30.59,95548190,2944372612,0.001949951,-0.018309461,5.437389771
2022/1/4,30.95,29.79,30.97,29.7,167151588,5017007141,-0.033733377,-0.019983331,5.253968254
2022/1/5,29.87,29.13,30.07,28.77,230778028,6737490923,-0.022155086,-0.014026318,5.137566138
2022/1/6,28.84,28.21,28.85,28.15,240578626,6822774010,-0.031582561,-0.008081788,4.975308642
2022/1/7,28.4,28.04,28.45,27.98,146339703,4126480771,-0.006026232,-0.008489167,4.945326279
2022/1/10,27.84,27.86,28.19,27.71,131004630,3658586552,-0.006419401,-0.009134402,4.913580247
2022/1/11,27.74,27.75,28.03,27.66,107546851,2992163308,-0.003948313,-0.003666734,4.894179894
2022/1/12,27.91,27.96,28.08,27.5,146098011,4065787922,0.007567568,-0.001779376,4.931216931
2022/1/13,28,27.02,28.14,27,193889126,5307426791,-0.033619456,-0.002856209,4.765432099
2022/1/14,26.66,26.77,27.17,26.59,150633193,4041624623,-0.009252406,0.007353522,4.721340388
2022/1/17,26.79,27.33,27.54,26.78,147503069,4021361416,0.020918939,0.006277522,4.82010582
2022/1/18,27.39,27.48,27.78,27.17,136430470,3754671832,0.005488474,-0.001817892,4.846560847
2022/1/19,27.96,27.54,28.2,27.24,178563244,4954421324,0.002183406,-0.008235129,4.857142857
2022/1/20,27.42,28.02,28.25,27.12,206445452,5757703709,0.017429194,-0.002599704,4.941798942
2022/1/21,27.94,27.61,28.05,27.4,123473941,3410195006,-0.014632405,-0.01138941,4.869488536
2022/1/24,27.39,27.07,27.76,26.95,129774395,3541267576,-0.019558131,-0.01133845,4.774250441
2022/1/25,26.67,26.35,27.01,26.3,169023787,4512514670,-0.02659771,-0.001898992,4.647266314
2022/1/26,26.74,27.15,27.15,26.31,161994381,4335120875,0.030360531,0.002822866,4.788359788
2022/1/27,26.92,26.43,27.24,26.4,140033811,3742215129,-0.026519337,0.000122809,4.661375661
2022/1/28,26.85,26.05,26.91,26.04,133860071,3549318806,-0.014377601,0.00218423,4.594356261
2022/2/7,26.76,26.77,27.02,26.5,147980570,3956834565,0.027639155,0.002512934,4.721340388
2022/2/8,26.77,26.69,26.89,25.95,152161863,4020979847,-0.00298842,-0.02972203,4.707231041
2022/2/9,26.73,27.14,27.2,26.52,143568991,3864376829,0.016860247,-0.030087568,4.78659612
2022/2/10,27.22,26.7,27.32,26.46,157994327,4228847725,-0.016212233,-0.032667713,4.708994709
2022/2/11,26.61,26.36,26.97,26.27,147411250,3923987495,-0.012734082,-0.028987054,4.649029982
2022/2/14,26,22.84,26.19,22.35,660678614,15640071074,-0.13353566,-0.029675917,4.028218695
2022/2/15,22.35,22.73,22.83,22.16,330966613,7454457638,-0.004816112,-0.009902119,4.008818342
2022/2/16,22.98,22.82,23.31,22.73,249736686,5750680824,0.003959525,-0.014832082,4.024691358
2022/2/17,22.61,22.87,23.14,22.54,170970452,3908726665,0.00219106,-0.007559471,4.0335097
2022/2/18,22.7,22.5,22.74,22.31,213267483,4787964899,-0.0161784,-0.010277665,3.968253968
2022/2/21,22.42,21.72,22.51,21.61,437331967,9575508736,-0.034666667,-0.00455121,3.830687831
2022/2/22,21.39,21.08,21.5,20.96,301199961,6391885477,-0.02946593,0.004751144,3.717813051
2022/2/23,21.33,21.93,21.97,21.08,322219790,6963672075,0.040322581,0.015957252,3.867724868
2022/2/24,21.61,21.68,22.12,21.31,281465939,6112098945,-0.011399909,0.005524315,3.823633157
2022/2/25,22.06,21.95,22.51,21.85,282917135,6255731838,0.012453875,0.00496364,3.871252205
2022/2/28,21.78,22.21,22.3,21.68,226867676,4991774801,0.011845103,-0.003020157,3.917107584
2022/3/1,22.35,22.8,22.89,22.21,328454324,7437723403,0.026564611,-0.014000288,4.021164021
2022/3/2,22.56,22.53,22.62,22.39,135221504,3041032902,-0.011842105,-0.019506727,3.973544974
2022/3/3,22.61,22.21,22.76,22.07,175154970,3914571816,-0.014203285,-0.021980921,3.917107584
2022/3/4,21.97,21.6,22.31,21.45,231196727,5035058560,-0.027465106,-0.016658875,3.80952381
2022/3/7,21.32,20.67,21.33,20.5,300231141,6249672840,-0.043055556,-0.010773697,3.645502646
2022/3/8,20.79,20.65,21.07,20.27,268355655,5575220233,-0.000967586,-0.011164543,3.641975309
2022/3/9,20.77,20.15,20.84,19.22,386975307,7731650865,-0.024213075,-0.016606271,3.553791887
2022/3/10,20.74,20.4,21.04,20.37,327366724,6775750858,0.012406948,0.00900598,3.597883598
2022/3/11,20,20.44,20.81,19.16,489027553,9729312093,0.001960784,0.011586672,3.604938272
2022/3/14,19.94,19.52,20.15,19.52,291078939,5770557091,-0.045009785,0.012312354,3.442680776
2022/3/15,19.11,18.97,19.95,18.94,404194793,7849895201,-0.02817623,0.014088744,3.345679012
2022/3/16,19.27,20.94,21.18,18.79,658007865,13223776925,0.103848181,0.020300636,3.693121693
2022/3/17,21.43,21.47,22,21.06,676151344,14569189168,0.025310411,0.000585144,3.78659612
2022/3/18,21.35,21.59,21.68,20.94,334731317,7141410593,0.005589194,-0.003714307,3.807760141
2022/3/21,21.51,20.81,21.51,20.69,347051816,7298276951,-0.036127837,-0.010720085,3.670194004
2022/3/22,20.69,20.87,21.23,20.53,213051818,4444791632,0.002883229,-0.004375144,3.680776014
2022/3/23,20.98,20.98,21.18,20.82,177228556,3719767109,0.005270724,-0.007408792,3.700176367
2022/3/24,20.84,21.06,21.32,20.6,221533769,4645317001,0.003813155,0.007158954,3.714285714
2022/3/25,21,20.44,21.13,20.43,210487398,4360035104,-0.029439696,0.000674126,3.604938272
2022/3/28,19.96,20.35,20.6,19.81,185507978,3751809213,-0.004403131,0.012452802,3.589065256
2022/3/29,20.42,20.1,20.59,20.03,124456701,2526553820,-0.012285012,0.012410493,3.544973545
2022/3/30,20.35,21.67,21.67,20.28,423708821,8966017806,0.078109453,0.011251362,3.821869489
2022/3/31,21.45,21.05,21.45,20.98,253852219,5379517714,-0.028610983,0.000256478,3.712522046
2022/4/1,20.94,21.67,21.92,20.89,335976316,7241237094,0.029453682,-0.004542784,3.821869489
2022/4/6,21.42,21.57,21.66,21.2,205161173,4398394141,-0.004614675,0.001646363,3.804232804
2022/4/7,21.42,21.18,21.97,21.18,232887911,5009230111,-0.018080668,0.000548168,3.735449735
2022/4/8,21.18,21.67,21.89,21.07,259979791,5601188116,0.023135033,0.010939243,3.821869489
2022/4/11,21.39,20.53,21.4,20.52,299893914,6236771322,-0.052607291,0.006940603,3.620811287
2022/4/12,20.49,21.77,21.99,20.48,370373035,7919707926,0.060399415,0.012450876,3.839506173
2022/4/13,21.43,21.55,22.1,21.32,282815377,6124451242,-0.01010565,-0.001831853,3.800705467
2022/4/14,21.89,22.28,22.6,21.7,359880185,8006079486,0.03387471,-0.008534621,3.929453263
2022/4/15,22.01,22.35,22.7,21.93,253251138,5657702093,0.003141831,-0.014533241,3.941798942
2022/4/18,21.85,21.79,22.06,21.32,229618106,4981604911,-0.025055928,-0.013614966,3.84303351
2022/4/19,21.68,21.55,22.07,21.48,169966610,3688816640,-0.011014227,-0.010330399,3.800705467
2022/4/20,21.59,20.61,21.75,20.48,273416491,5730628839,-0.04361949,-0.007353485,3.634920635
2022/4/21,20.35,20.69,21.25,20.32,240323468,4977874662,0.003881611,0.010045112,3.649029982
2022/4/22,20.52,20.85,21.26,20.46,205064988,4293211153,0.007733204,0.003726065,3.677248677
2022/4/25,20.1,20.67,21.21,19.85,337401543,6946926220,-0.008633094,0.018616478,3.645502646
2022/4/26,20.64,20.75,21.36,20.18,338601749,7042505558,0.003870343,0.017006837,3.659611993
2022/4/27,20.57,21.65,21.85,20.5,382727741,8158614317,0.043373494,0.008464911,3.818342152
2022/4/28,21.33,21.05,21.49,20.83,241865110,5116476356,-0.027713626,-0.000488468,3.712522046
2022/4/29,21.65,22.78,23.04,21.1,504452577,11242983622,0.082185273,0.00914728,4.017636684
2022/5/5,22.31,22.4,22.7,22.12,251956658,5643940691,-0.016681299,-0.00391694,3.950617284
2022/5/6,21.8,21.53,22.08,21.5,217916566,4736405503,-0.038839286,0.0009433,3.797178131
2022/5/9,21.22,21.5,21.85,21.21,133986069,2883168013,-0.001393405,0.009155997,3.791887125
2022/5/10,21.26,21.94,22.07,21.17,225388625,4905976331,0.020465116,0.007037874,3.869488536
2022/5/11,21.94,22.31,23.05,21.83,379493650,8534955394,0.016864175,0.005011338,3.934744268
2022/5/12,22.11,22.48,22.96,22.07,219496621,4926606519,0.007619901,-0.000317922,3.964726631
2022/5/13,22.72,22.53,22.79,22.22,152095983,3422648918,0.002224199,-0.002739972,3.973544974
2022/5/16,22.78,22.26,22.94,22.13,151800737,3402178928,-0.011984021,0.002949604,3.925925926
2022/5/17,22.26,22.49,22.58,22.08,138718655,3103592769,0.010332435,0.004733717,3.9664903
2022/5/18,22.64,22.27,22.7,22.15,169859928,3801531427,-0.009782125,-0.003478512,3.927689594
2022/5/19,21.9,22.17,22.24,21.81,153877544,3388303243,-0.004490346,1.78E-05,3.91005291
2022/5/20,22.36,22.85,23.07,22.36,335010714,7633951078,0.030672079,0.00271359,4.029982363
2022/5/23,22.73,22.78,22.92,22.42,173890443,3937355312,-0.003063457,-0.005915258,4.017636684
2022/5/24,22.7,22.08,22.86,22.02,204700878,4584733295,-0.030728709,-0.006475322,3.894179894
2022/5/25,22.17,22.25,22.25,21.89,138843800,3065441201,0.007699275,0.005115066,3.924162257
2022/5/26,22.23,22.45,22.75,21.86,196413410,4384151559,0.008988764,0.004458603,3.959435626
2022/5/27,22.62,22.17,22.75,22.05,163203486,3659172071,-0.01247216,0.003452407,3.91005291
2022/5/30,22.25,22.04,22.33,21.97,130575358,2885944281,-0.00586378,0.01575849,3.88712522
2022/5/31,22.03,22.64,22.79,21.89,273279959,6134379141,0.02722323,0.016179681,3.992945326
2022/6/1,22.62,22.74,23.04,22.45,214255348,4874274680,0.004416961,0.011489435,4.010582011
2022/6/2,22.55,22.83,22.94,22.36,174841264,3970047978,0.003957784,0.00977097,4.026455026
2022/6/6,22.91,23.95,24,22.61,397207041,9338085808,0.049058257,0.012249853,4.223985891
